City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
Qinzhou,CN,21.95,108.62,70.32,44,82,17.78
Russell,US,32.35,-85.2,51.62,87,1,4.18
Port-Cartier,CA,50.03,-66.87,29.26,54,20,6.93
Fort Nelson,CA,58.81,-122.7,26.6,45,75,2.8
Bontang,ID,0.13,117.5,85.62,63,9,8.1
San Miguel de Tucumán,AR,-26.82,-65.22,60.8,87,12,4.7
Hofn,IS,64.25,-15.21,28.27,88,14,16.51
Sur,OM,22.57,59.53,89.17,33,1,12.5
Quang Ngai,VN,15.12,108.8,81.82,79,84,8.37
Hasaki,JP,35.73,140.83,56.82,66,75,12.75
San Cristobal,VE,7.77,-72.22,67.77,61,68,2.42
Ocampo,MX,21.65,-101.5,61.75,17,55,12.15
Deniliquin,AU,-35.53,144.97,64.0,54,0,5.01
San Patricio,MX,19.22,-104.7,74.5,62,23,7.67
Saldanha,ZA,-33.01,17.94,60.8,93,96,6.93
North Platte,US,41.12,-100.77,37.4,93,90,26.4
Mandalī,IQ,33.75,45.55,70.75,33,21,4.25
Kayerkan,RU,69.35,87.76,17.6,85,75,33.55
Inuvik,CA,68.35,-133.72,17.6,67,75,5.82
Paisley,GB,55.83,-4.43,44.91,93,40,3.36
Gao,ML,16.64,1.64,78.1,26,6,3.53
San Borja,BO,-14.82,-66.85,67.77,75,0,1.5
Kidal,ML,18.44,1.41,81.45,22,49,5.86
Airai,TL,-8.93,125.41,66.51,69,99,3.58
Pisco,PE,-13.7,-76.22,71.92,78,20,2.24
Minatitlán,MX,17.98,-94.52,78.69,78,75,3.56
Bathsheba,BB,13.22,-59.52,78.8,74,20,14.99
Kuusamo,FI,65.97,29.18,23.0,67,93,9.17
Notsé,TG,6.95,1.17,76.03,84,61,2.08
Shiyan,CN,32.65,110.78,72.07,19,0,6.93
Bolitoc,PH,15.74,119.88,87.55,58,39,12.1
Beloha,MG,-25.17,45.05,78.98,57,100,6.82
Drochia,MD,48.03,27.82,44.06,53,76,8.41
Port-Gentil,GA,-0.72,8.78,80.01,83,99,11.56
Nangong,CN,37.36,115.37,74.39,17,0,16.67
Luanda,AO,-8.84,13.23,78.24,86,84,4.92
Port Macquarie,AU,-31.43,152.92,69.94,35,0,4.7
Pingdingshan,CN,33.74,113.3,73.09,19,0,15.52
Taoudenni,ML,22.68,-3.98,75.63,18,0,3.44
Yuzhnyy,RU,53.25,83.69,51.8,23,0,8.95
Suez,EG,29.97,32.53,62.82,65,0,7.96
Doka,SD,13.52,35.77,82.51,23,44,11.54
Manzhouli,CN,49.6,117.43,67.03,15,0,9.91
Inhambane,MZ,-23.86,35.38,75.2,78,0,5.68
Moncada,ES,39.55,-0.4,52.5,87,66,4.7
Nantucket,US,41.28,-70.1,39.69,48,1,9.17
Aswān,EG,24.09,32.91,69.91,23,0,8.68
Pangkalanbuun,ID,-2.68,111.62,89.92,56,45,4.03
Padang,ID,-0.95,100.35,85.33,72,60,2.68
Florø,NO,61.6,5.03,44.38,87,100,21.92
Biltine,TD,14.53,20.92,81.91,13,99,18.32
San Juan,AR,-31.54,-68.54,67.75,43,5,6.06
Mareeba,AU,-17.0,145.43,86.92,66,99,6.93
Lixouri,GR,38.2,20.43,53.6,100,0,2.13
Kanye,BW,-24.97,25.33,66.27,37,0,3.83
San Pablo City,PH,14.07,121.33,87.51,66,90,11.41
Al Bardīyah,LY,31.76,25.09,59.49,75,4,6.85
Léo,BF,11.1,-2.1,79.38,52,31,4.27
Kutum,SD,14.2,24.67,71.44,14,96,11.99
Kayes,ML,14.0,-11.0,81.32,49,18,7.36
Goderich,CA,43.75,-81.72,41.63,70,91,14.56
Gospić,HR,44.55,15.37,53.6,62,4,5.82
Paracuru,BR,-3.41,-39.03,79.45,94,75,6.93
Portland,US,45.52,-122.68,47.03,61,1,8.05
Krasne,UA,49.91,24.61,44.6,39,77,11.18
Coyhaique,CL,-45.58,-72.07,46.4,70,40,3.36
Degollado,MX,20.47,-102.15,61.14,21,12,3.53
Qaqortoq,GL,60.72,-46.03,42.8,33,100,61.07
Lompoc,US,34.64,-120.46,52.38,81,90,8.05
Katsuura,JP,35.13,140.3,57.52,67,75,9.17
Mlonggo,ID,-6.53,110.7,89.6,59,20,6.93
Alpena,US,45.06,-83.43,36.14,71,1,5.82
Bouna,CI,9.27,-3.0,76.33,69,15,4.47
Aden,YE,12.78,45.04,83.91,71,27,10.31
Shelburne,CA,44.08,-80.2,36.39,71,1,6.93
San Jose,US,37.34,-121.89,53.02,76,90,4.7
Savonlinna,FI,61.87,28.88,33.89,59,63,11.41
Sidi Ali,DZ,36.1,0.42,58.5,87,100,5.77
Acapulco de Juárez,MX,16.86,-99.89,75.2,88,5,3.15
Muroto-misakicho,JP,33.28,134.15,51.8,93,75,8.05
Kongoussi,BF,13.33,-1.53,78.85,30,6,5.28
Bergen op Zoom,NL,51.49,4.29,49.3,75,0,1.12
Barguzin,RU,53.62,109.62,41.49,66,98,6.71
Solapur,IN,17.68,75.92,99.05,13,0,9.33
Chanderi,IN,24.72,78.13,99.19,11,0,9.73
Rio Branco do Sul,BR,-25.19,-49.31,56.86,100,75,4.7
São Filipe,CV,14.9,-24.5,74.14,76,55,8.43
Lagoa,PT,39.05,-27.98,60.66,79,4,7.94
Laguna,US,38.42,-121.42,52.7,87,1,10.29
Tautira,PF,-17.73,-149.15,82.2,74,20,2.24
Den Helder,NL,52.96,4.76,49.66,71,54,6.93
Ţahţā,EG,26.77,31.5,67.87,31,21,9.22
Ubinskoye,RU,55.31,79.68,36.57,91,2,6.55
Preeceville,CA,51.95,-102.67,9.57,90,59,7.81
Mikhaylovka,RU,50.06,43.24,37.0,87,43,10.0
Ancud,CL,-41.87,-73.82,37.4,100,0,3.36
Trat,TH,12.5,102.5,86.83,79,20,12.75
Xingyi,CN,24.19,102.82,65.55,32,93,7.49
Sergiyevsk,RU,53.94,51.16,48.85,52,100,13.18
San Policarpo,PH,12.18,125.51,83.53,63,43,7.87
Chapais,CA,49.78,-74.85,17.6,85,1,6.93
Temir,KZ,49.14,57.13,53.01,39,46,10.87
Port Blair,IN,11.67,92.75,84.11,70,90,4.79
Krasnosel'kup,RU,65.7,82.47,32.38,97,100,6.53
Nouadhibou,MR,20.93,-17.03,66.2,72,0,20.8
Siavonga,ZM,-16.54,28.71,74.21,59,93,6.24
Altay,CN,47.87,88.12,53.28,33,48,3.69
Villa Guerrero,MX,18.87,-99.65,53.6,37,5,3.71
Horsham,GB,51.06,-0.33,47.82,87,18,2.24
Batagay-Alyta,RU,67.8,130.41,28.83,78,1,8.81
College,US,64.86,-147.8,35.19,91,75,0.85
Dicabisagan,PH,17.08,122.42,83.66,67,18,3.09
Şuraabad,AZ,40.82,49.47,55.4,71,75,25.28
Departamento de Maldonado,UY,-34.67,-54.92,58.12,93,54,3.36
Moroni,KM,-11.7,43.26,83.44,72,97,10.09
Aracoiaba,BR,-4.37,-38.81,73.51,90,99,1.05
Danilov,RU,58.19,40.17,33.8,50,0,4.47
Aykhal,RU,66.0,111.5,33.8,47,11,11.18
Ostrovnoy,RU,68.05,39.51,19.31,93,1,10.6
Bonavista,CA,48.65,-53.11,33.01,86,26,11.01
Faya,SA,18.39,42.45,65.3,82,64,8.05
Sisian,AM,39.53,46.03,51.8,40,75,4.7
Camacha,PT,33.08,-16.33,59.52,87,75,18.34
Ambérieu-en-Bugey,FR,45.96,5.34,47.17,66,0,3.36
Lac du Bonnet,CA,50.25,-96.06,24.01,89,85,7.63
Kota Belud,MY,6.35,116.43,91.4,63,20,9.17
Hammerfest,NO,70.66,23.68,28.4,63,100,3.36
Road Town,VG,18.42,-64.62,79.36,83,1,4.7
Itatskiy,RU,56.07,89.04,45.54,51,0,9.84
Kangaatsiaq,GL,68.31,-53.46,30.43,92,100,12.93
Barra do Garças,BR,-15.89,-52.26,72.09,77,71,1.74
Camaná,PE,-16.62,-72.71,70.59,79,52,5.66
Makakilo City,US,21.35,-158.09,74.3,73,1,8.05
Jaisalmer,IN,26.91,70.92,99.03,12,39,6.24
Cusuna,HN,15.85,-85.23,76.51,83,55,12.68
Bratsk,RU,56.13,101.61,45.19,28,20,8.95
Anloga,GH,5.79,0.9,82.4,83,20,3.36
Zheleznodorozhnyy,RU,55.75,38.0,35.06,64,75,13.42
Barreirinha,BR,-2.79,-57.07,74.84,96,97,0.13
Teguise,ES,29.06,-13.56,64.4,68,75,10.29
Nemuro,JP,43.32,145.57,41.0,52,20,8.05
Rincón de la Victoria,ES,36.72,-4.28,55.44,87,75,4.7
Galveston,US,29.37,-94.97,74.23,88,90,17.22
Etchoropo,MX,26.77,-109.67,63.0,65,26,1.01
Olinda,BR,-8.01,-34.86,84.2,70,20,5.82
Te Anau,NZ,-45.42,167.72,54.0,83,83,1.03
Cherskiy,RU,68.75,161.3,24.03,96,71,14.09
Salinópolis,BR,-0.61,-47.36,81.07,82,100,7.0
Tucupita,VE,9.06,-62.05,69.46,94,61,3.24
Ishigaki,JP,24.34,124.16,64.4,72,75,18.34
Shahreza,IR,32.03,51.88,59.45,15,29,25.39
Rassvet,RU,46.83,40.75,41.81,63,48,15.84
Masterton,NZ,-40.96,175.66,64.65,61,77,1.99
Boueni,YT,-12.9,45.08,89.6,62,20,14.99
Călmăţuiu,RO,43.97,24.87,39.2,86,20,2.24
Kysyl-Syr,RU,63.9,122.76,33.44,86,99,11.59
San Quintín,MX,30.48,-115.95,59.11,80,27,16.06
Rosita,NI,13.93,-84.4,71.4,94,100,0.25
Correntina,BR,-13.34,-44.64,70.59,79,100,2.84
Lengshuitan,CN,26.41,111.6,64.53,43,0,9.24
Grand-Santi,GF,4.25,-54.38,70.32,94,82,2.26
Hue,VN,16.47,107.6,80.24,81,49,9.82
Pingshan,CN,22.99,114.71,73.99,45,0,3.0
Lüderitz,NA,-26.65,15.16,59.0,72,0,8.05
Plettenberg Bay,ZA,-34.05,23.37,69.44,56,89,11.39
Ankang,CN,32.68,109.02,74.73,17,0,3.78
Verkhnevilyuysk,RU,63.45,120.32,37.8,71,99,10.42
Otradnoye,RU,59.78,30.82,37.72,64,31,6.71
Taltal,CL,-25.4,-70.48,62.69,74,32,1.03
Bud,US,39.45,-86.18,47.79,76,90,8.05
Kudat,MY,6.88,116.85,88.39,74,75,6.93
Bāgepalli,IN,13.78,77.79,86.0,30,0,8.05
Mastic Beach,US,40.77,-72.85,38.23,64,1,2.73
Mporokoso,ZM,-9.37,30.12,66.45,58,100,7.63
Gouyave,GD,12.16,-61.73,78.8,88,20,12.75
Magburaka,SL,8.72,-11.95,77.45,87,43,0.16
West Odessa,US,31.84,-102.5,65.08,17,40,10.29
Makkah al Mukarramah,SA,21.43,39.83,77.68,19,32,8.28
Takoradze,GH,4.88,-1.76,79.52,86,49,3.15
Ajdabiya,LY,30.76,20.23,59.5,50,0,4.32
Udachny,RU,66.42,112.4,33.8,47,15,11.18
Mandera,KE,3.94,41.87,79.0,17,87,5.01
Mount Gambier,AU,-37.83,140.77,57.2,62,90,11.41
Challans,FR,46.84,-1.87,47.5,100,0,4.29
Buraidah,SA,26.33,43.98,71.6,37,4,19.46
Vulcan,RO,45.38,23.27,47.3,49,36,4.21
Tokur,RU,53.13,132.9,46.9,39,29,2.06
Glamoč,BA,44.05,16.85,49.37,45,0,3.04
Ratnagiri,IN,16.98,73.3,94.5,42,14,5.68
Ambilobe,MG,-13.2,49.05,83.3,63,1,6.8
Anadyr,RU,64.75,177.48,10.18,78,90,11.18
Hervey Bay,AU,-25.3,152.85,80.96,30,0,11.41
Lakes Entrance,AU,-37.88,147.98,61.0,65,28,10.0
Galle,LK,6.04,80.22,87.53,60,6,2.77
Pemangkat,ID,1.17,108.97,83.41,75,93,11.39
Buritizeiro,BR,-17.35,-44.96,69.13,81,0,1.92
Tomatlán,MX,19.93,-105.25,70.97,61,69,7.34
Balaguer,ES,41.79,0.81,47.12,70,45,8.05
Vila do Maio,CV,15.13,-23.22,71.6,83,33,9.17
Muravlenko,RU,63.79,74.52,33.6,95,99,2.17
Upata,VE,8.01,-62.4,69.58,80,100,7.52
Riyadh,SA,24.69,46.72,73.4,25,75,12.75
Luganville,VU,-15.53,167.17,84.2,62,20,6.93
Fayaoué,NC,-20.65,166.53,79.05,65,24,6.24
Mahibadhoo,MV,3.78,72.97,84.67,67,44,5.28
Hailey,US,43.52,-114.32,39.2,41,5,10.29
Anderson,US,34.53,-82.65,46.13,70,1,1.61
Løding,NO,67.3,14.75,30.06,92,90,24.16
Phuntsholing,BT,26.85,89.39,87.24,19,71,6.26
Khorixas,NA,-20.37,14.97,73.44,45,0,6.22
Denizli Province,TR,37.84,29.07,50.0,53,10,3.83
Staroshcherbinovskaya,RU,46.63,38.67,44.91,58,20,14.72
Boysun,UZ,38.21,67.2,56.84,53,100,3.98
Chhor,PK,25.52,69.77,103.69,10,22,10.87
Newton,US,42.34,-71.21,33.46,47,7,10.29
Kolosovka,RU,56.47,73.61,47.28,73,77,7.85
Morondava,MG,-20.28,44.28,81.66,65,76,4.05
Zhigansk,RU,66.77,123.37,25.16,92,78,12.19
Alto Araguaia,BR,-17.31,-53.22,67.3,76,0,3.11
Menongue,AO,-14.66,17.69,63.23,63,60,3.53
Khartoum,SD,15.55,32.53,79.7,14,86,20.92
Eura,FI,61.13,22.13,36.19,93,90,10.29
Acolla,PE,-11.73,-75.55,44.15,24,74,2.33
Kassala,SD,15.45,36.4,75.72,46,9,8.99
Boa Vista,BR,2.82,-60.67,80.6,69,77,8.05
Port Shepstone,ZA,-30.74,30.45,77.97,47,1,7.4
Liloy,PH,8.11,122.66,86.43,53,11,8.14
Kabanga,TZ,-2.64,30.47,65.43,60,100,2.51
Siderno,IT,38.28,16.3,59.11,58,20,11.41
Leeuwarden,NL,53.2,5.81,49.39,81,75,5.82
Krasnoarmeysk,RU,51.02,45.7,33.01,97,91,25.99
Limbang,MY,4.75,115.0,88.45,62,75,5.82
Pecos,US,31.42,-103.49,60.78,19,1,10.29
Akil,MX,20.25,-89.35,75.42,80,0,8.25
Bilma,NE,18.69,12.92,77.58,16,98,9.26
Butterworth,MY,5.4,100.36,91.71,63,40,9.17
Nyurba,RU,63.28,118.33,38.8,68,87,9.84
Sinnamary,GF,5.38,-52.95,79.47,76,100,13.35
Tabuk,PH,17.42,121.44,86.72,55,56,7.83
Nabire,ID,-3.37,135.48,89.29,58,59,5.41
Voh,NC,-20.97,164.7,80.17,73,83,7.58
Malabo,GQ,3.75,8.78,75.2,100,20,4.7
Guerrero Negro,MX,27.98,-114.06,60.44,74,22,16.62
Vancouver,CA,49.25,-123.12,45.14,43,5,2.24
Maniitsoq,GL,65.42,-52.9,38.01,89,100,12.08
Dunda,TZ,-8.12,34.25,68.47,57,99,5.95
Douglas,US,41.3,-96.17,50.85,62,40,6.93
Tambopata,PE,-12.73,-69.18,69.08,68,26,1.66
Tezu,IN,27.92,96.17,96.3,15,25,5.39
Cody,US,44.53,-109.06,21.34,79,90,14.99
Vostok,RU,46.49,135.88,47.23,36,0,8.32
Oskemen,KZ,49.96,82.61,51.8,60,23,4.47
Xichang,CN,27.9,102.26,64.24,32,93,3.83
Abu Samrah,SY,35.3,37.18,57.76,56,0,6.58
Umm Kaddadah,SD,13.6,26.69,78.04,14,97,21.88
Forsytheganj,BY,52.63,29.73,40.95,58,54,6.89
Demmin,DE,53.91,13.03,46.02,52,75,6.93
Tazovsky,RU,67.47,78.7,18.54,95,69,4.99
Panzhihua,CN,26.59,101.71,73.0,38,30,1.7
Río Gallegos,AR,-51.62,-69.22,46.4,70,84,10.29
Scunthorpe,GB,53.58,-0.65,45.81,93,63,4.7
Winchester,GB,51.07,-1.32,46.33,93,0,2.24
Pimentel,PE,-6.84,-79.93,72.34,80,49,11.1
Abu Kamal,SY,34.45,40.92,65.55,44,0,10.89
Tiarei,PF,-17.53,-149.33,82.2,74,20,2.24
Manoel Urbano,BR,-8.84,-69.26,73.15,87,46,1.43
Roald,NO,62.58,6.13,43.74,93,90,27.51
Beyneu,KZ,45.32,55.2,53.98,43,1,16.4
Saryg-Sep,RU,51.5,95.6,47.93,47,56,4.14
Puerto Peñasco,MX,31.32,-113.53,65.05,59,1,11.7
Teya,RU,60.38,92.63,40.46,76,0,3.53
Sinaloa,MX,25.0,-107.5,57.54,82,88,2.15
Nkawkaw,GH,6.55,-0.77,73.99,89,84,1.95
Stykkisholmur,IS,65.08,-22.73,28.89,94,80,7.09
Aiquile,BO,-18.2,-65.18,51.39,48,12,1.88
Marquette,US,46.53,-87.63,36.09,64,1,13.87
The Valley,AI,18.22,-63.06,79.77,78,20,8.05
Mgandu,TZ,-5.95,34.13,65.75,57,100,7.72
Ilulissat,GL,69.22,-51.1,39.2,48,93,25.28
Khovd,MN,48.01,91.64,49.26,26,95,5.99
Clyde River,CA,70.47,-68.59,1.4,91,20,8.05
Sistranda,NO,63.73,8.83,43.93,87,75,34.45
Smithers,CA,54.78,-127.17,37.4,29,1,1.19
São Félix do Xingu,BR,-6.64,-51.99,73.04,92,98,0.81
Oodweyne,SO,9.41,45.06,76.96,43,51,11.54
Zharkent,KZ,44.16,80.0,69.71,19,38,7.14
Buta,CD,2.79,24.73,72.12,86,100,1.43
Ternate,ID,0.8,127.4,84.13,74,25,7.2
Najrān,SA,17.49,44.13,82.4,26,0,3.47
Sorong,ID,-0.88,131.25,83.75,83,40,4.52
Pio XII,BR,-3.83,-45.15,74.82,96,98,2.44
Partyzany,UA,46.33,34.75,44.22,60,0,12.35
Dārāb,IR,28.75,54.54,72.27,26,82,15.73
